name,series,sex,HP,POW,MAG,TEC,SPD,LUC,DEF,RES,合計
シグルド,SE,M,110,50,5,50,30,40,40,5,330
ノイッシュ,SE,M,80,40,5,30,20,20,40,5,240
アレク,SE,M,70,30,5,40,30,30,30,5,240
アーダン,SE,M,90,50,5,10,20,10,40,5,230
アゼル,SE,M,70,10,40,20,50,20,20,10,240
レックス,SE,M,90,40,5,20,20,20,50,5,250
キュアン,SE,M,110,50,5,30,40,10,50,5,300
エスリン,SE,F,60,30,5,30,30,20,20,10,205
フィン（SE1）,SE,M,70,30,5,40,30,50,30,5,260
ミデェール,SE,M,60,30,5,30,40,10,30,5,210
エーディン,SE,F,70,20,30,20,30,60,20,5,255
デュー,SE,M,50,40,10,40,40,40,40,10,270
アイラ,SE,F,70,30,5,60,30,20,20,5,240
ジャムカ,SE,M,90,50,0,10,30,40,30,5,255
ディアドラ,SE,F,70,10,70,20,10,10,10,70,270
ホリン,SE,M,110,30,5,80,30,20,30,5,310
ラケシス,SE,F,60,50,5,10,20,40,20,10,215
レヴィン,SE,M,90,10,30,40,90,20,20,10,310
シルヴィア,SE,F,50,10,30,10,10,30,10,40,190
ベオウルフ,SE,M,80,40,0,40,30,20,30,5,245
フュリー,SE,F,50,20,10,20,30,20,30,10,190
クロード,SE,M,70,10,40,20,30,50,20,50,290
ティルテュ,SE,F,60,10,20,60,40,50,10,10,260
ブリギッド,SE,F,90,30,20,30,20,70,20,5,285
セリス,SE,M,140,55,30,60,35,45,45,30,440
オイフェ,SE,M,100,40,5,50,30,40,30,10,305
ユリア,SE,F,90,10,100,20,30,30,10,50,340
ヨハルヴァ,SE,M,110,40,0,50,10,10,60,5,285
ヨハン,SE,M,110,40,5,20,50,10,60,5,300
マナ,SE,F,50,10,30,20,20,40,10,20,200
ラドネイ,SE,F,70,40,5,30,40,20,30,20,255
ロドルバン,SE,M,80,30,5,50,30,20,30,5,250
ディムナ,SE,M,90,30,5,50,20,30,40,5,270
トリスタン,SE,M,130,30,5,30,20,10,30,5,260
アミッド,SE,M,90,20,40,50,40,20,20,20,300
フェミナ,SE,F,60,30,10,20,50,50,20,5,245
シャナン,SE,M,120,30,5,80,20,20,40,5,320
アレス,SE,M,130,90,5,20,30,50,40,30,395
リーフ（SE）,SE,M,130,60,7,50,45,25,50,10,377
フィン（SE2）,SE,M,70,30,5,40,30,50,30,5,260
