name,series,sex,HP,POW,MAG,TEC,SPD,LUC,DEF,RES
シグルド,SE,Male,110,50,5,50,30,40,40,5
ノイッシュ,SE,Male,80,40,5,30,20,20,40,5
アレク,SE,Male,70,30,5,40,30,30,30,5
アーダン,SE,Male,90,50,5,10,20,10,40,5
アゼル,SE,Male,70,10,40,20,50,20,20,10
レックス,SE,Male,90,40,5,20,20,20,50,5
キュアン,SE,Male,110,50,5,30,40,10,50,5
エスリン,SE,Female,60,30,5,30,30,20,20,10
フィン（SE1）,SE,Male,70,30,5,40,30,50,30,5
ミデェール,SE,Male,60,30,5,30,40,10,30,5
エーディン,SE,Female,70,20,30,20,30,60,20,5
デュー,SE,Male,50,40,10,40,40,40,40,10
アイラ,SE,Female,70,30,5,60,30,20,20,5
ジャムカ,SE,Male,90,50,0,10,30,40,30,5
ディアドラ,SE,Female,70,10,70,20,10,10,10,70
ホリン,SE,Male,110,30,5,80,30,20,30,5
ラケシス,SE,Female,60,50,5,10,20,40,20,10
レヴィン,SE,Male,90,10,30,40,90,20,20,10
シルヴィア,SE,Female,50,10,30,10,10,30,10,40
ベオウルフ,SE,Male,80,40,0,40,30,20,30,5
フュリー,SE,Female,50,20,10,20,30,20,30,10
クロード,SE,Male,70,10,40,20,30,50,20,50
ティルテュ,SE,Female,60,10,20,60,40,50,10,10
ブリギッド,SE,Female,90,30,20,30,20,70,20,5
セリス,SE,Male,140,55,30,60,35,45,45,30
オイフェ,SE,Male,100,40,5,50,30,40,30,10
ユリア,SE,Female,90,10,100,20,30,30,10,50
ヨハルヴァ,SE,Male,110,40,0,50,10,10,60,5
ヨハン,SE,Male,110,40,5,20,50,10,60,5
マナ,SE,Female,50,10,30,20,20,40,10,20
ラドネイ,SE,Female,70,40,5,30,40,20,30,20
ロドルバン,SE,Male,80,30,5,50,30,20,30,5
ディムナ,SE,Male,90,30,5,50,20,30,40,5
トリスタン,SE,Male,130,30,5,30,20,10,30,5
アミッド,SE,Male,90,20,40,50,40,20,20,20
フェミナ,SE,Female,60,30,10,20,50,50,20,5
シャナン,SE,Male,120,30,5,80,20,20,40,5
アレス,SE,Male,130,90,5,20,30,50,40,30
